-keep class com.adedo.ADedo { <init>(); }
-keep class com.adedo.Chofer { <init>(); }
-keep class com.adedo.Pasajero { <init>(); }
-keep class com.adedo.Viaje { <init>(); }
-keep class com.adedo.Confirmacion_Viaje { <init>(); }
-keep class com.adedo.Cuando_viajas { <init>(); }
-keep class com.adedo.Lista_viajes { <init>(); }
-keep class com.adedo.Lista_calificaciones { <init>(); }
-keep class com.adedo.Calificacion { <init>(); }
-keep class com.adedo.Principal { <init>(); }
-keep class com.adedo.Terminos { <init>(); }
-keep class com.adedo.Comentarios { <init>(); }
-keep class com.adedo.Chofer_viaje { <init>(); }
-keep class com.adedo.ViajesFechaActual { <init>(); }
-keep class com.adedo.ViajeActualPasajero { <init>(); }
-keep class com.adedo.Pasajero_viaje { <init>(); }
-keep class com.adedo.Calendar_activity { <init>(); }
-keep class com.adedo.DayTrips_Activity { <init>(); }
-keep class com.adedo.CrearViajePasajero { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.FacebookContentProvider { <init>(); }
